FISCAL_YEAR,ORG_CODE,GRANT_TYPE,AMOUNT,TOTAL_STUDENTS,NON_CHARTER_STUDENTS,CHARTER_STUDENTS,PER_PUPIL
2023-2024,0010,Federal," 	3,687,304.37 "," 	7,017 "," 	7,017 ", 	-   , 	525 
2023-2024,0010,State/Local," 	100,775,504.76 "," 	7,017 "," 	7,017 ", 	-   ," 	14,362 "
2023-2024,0020,Federal," 	35,261,832.71 "," 	34,998 "," 	31,184 "," 	3,814 "," 	1,008 "
2023-2024,0020,State/Local," 	520,680,347.43 "," 	34,998 "," 	31,184 "," 	3,814 "," 	14,877 "
2023-2024,0030,Federal," 	10,899,608.46 "," 	5,484 "," 	5,484 ", 	-   ," 	1,988 "
2023-2024,0030,State/Local," 	86,389,784.87 "," 	5,484 "," 	5,484 ", 	-   ," 	15,753 "
2023-2024,0040,Federal," 	10,173,865.89 "," 	23,139 "," 	18,860 "," 	4,279 ", 	440 
2023-2024,0040,State/Local," 	249,624,488.30 "," 	23,139 "," 	18,860 "," 	4,279 "," 	10,788 "
2023-2024,0050,Federal," 	790,541.79 "," 	1,645 "," 	1,280 ", 	365 , 	481 
2023-2024,0050,State/Local," 	22,472,842.88 "," 	1,645 "," 	1,280 ", 	365 ," 	13,661 "
2023-2024,0060,Federal," 	253,291.35 "," 	1,187 "," 	1,187 ", 	-   , 	213 
2023-2024,0060,State/Local," 	15,106,533.03 "," 	1,187 "," 	1,187 ", 	-   ," 	12,727 "
2023-2024,0070,Federal," 	9,551,180.94 "," 	7,631 "," 	7,631 ", 	-   ," 	1,252 "
2023-2024,0070,State/Local," 	131,208,525.09 "," 	7,631 "," 	7,631 ", 	-   ," 	17,194 "
2023-2024,0100,Federal," 	2,639,587.70 "," 	2,056 "," 	2,056 ", 	-   ," 	1,284 "
2023-2024,0100,State/Local," 	28,048,839.84 "," 	2,056 "," 	2,056 ", 	-   ," 	13,642 "
2023-2024,0110,Federal," 	337,550.21 ", 	277 , 	277 , 	-   ," 	1,219 "
2023-2024,0110,State/Local," 	4,095,493.08 ", 	277 , 	277 , 	-   ," 	14,785 "
2023-2024,0120,Federal," 	3,741,218.76 "," 	2,368 "," 	2,368 ", 	-   ," 	1,580 "
2023-2024,0120,State/Local," 	38,047,177.98 "," 	2,368 "," 	2,368 ", 	-   ," 	16,067 "
2023-2024,0123,Federal," 	5,462,589.25 "," 	1,058 "," 	1,058 ", 	-   ," 	5,163 "
2023-2024,0123,State/Local," 	21,421,105.75 "," 	1,058 "," 	1,058 ", 	-   ," 	20,247 "
2023-2024,0130,Federal," 	38,391,679.28 "," 	52,455 "," 	51,258 "," 	1,197 ", 	732 
2023-2024,0130,State/Local," 	854,145,709.18 "," 	52,455 "," 	51,258 "," 	1,197 "," 	16,283 "
2023-2024,0140,Federal," 	6,653,446.76 "," 	13,251 "," 	12,277 ", 	974 , 	502 
2023-2024,0140,State/Local," 	215,034,791.47 "," 	13,251 "," 	12,277 ", 	974 ," 	16,228 "
2023-2024,0170,Federal," 	197,383.09 ", 	361 , 	361 , 	-   , 	547 
2023-2024,0170,State/Local," 	5,145,338.09 ", 	361 , 	361 , 	-   ," 	14,253 "
2023-2024,0180,Federal," 	58,352,247.40 "," 	39,148 "," 	32,618 "," 	6,530 "," 	1,491 "
2023-2024,0180,State/Local," 	663,027,305.13 "," 	39,148 "," 	32,618 "," 	6,530 "," 	16,936 "
2023-2024,0190,Federal," 	1,664,002.22 "," 	6,456 "," 	6,456 ", 	-   , 	258 
2023-2024,0190,State/Local," 	64,830,815.45 "," 	6,456 "," 	6,456 ", 	-   ," 	10,042 "
2023-2024,0220,Federal," 	2,007,889.59 "," 	1,604 "," 	1,498 ", 	106 ," 	1,252 "
2023-2024,0220,State/Local," 	21,838,823.39 "," 	1,604 "," 	1,498 ", 	106 ," 	13,615 "
2023-2024,0230,Federal," 	89,141.28 ", 	182 , 	182 , 	-   , 	490 
2023-2024,0230,State/Local," 	27,469,783.11 ", 	182 , 	182 , 	-   ," 	150,933 "
2023-2024,0240,Federal," 	76,448.41 ", 	61 , 	61 , 	-   ," 	1,253 "
2023-2024,0240,State/Local," 	1,317,058.96 ", 	61 , 	61 , 	-   ," 	21,591 "
2023-2024,0250,Federal," 	297,116.92 ", 	305 , 	305 , 	-   , 	974 
2023-2024,0250,State/Local," 	4,476,256.92 ", 	305 , 	305 , 	-   ," 	14,676 "
2023-2024,0260,Federal," 	250,085.11 ", 	361 , 	361 , 	-   , 	693 
2023-2024,0260,State/Local," 	2,828,093.98 ", 	361 , 	361 , 	-   ," 	7,834 "
2023-2024,0270,Federal," 	148,689.91 ", 	31 , 	31 , 	-   ," 	4,796 "
2023-2024,0270,State/Local," 	1,452,311.67 ", 	31 , 	31 , 	-   ," 	46,849 "
2023-2024,0290,Federal," 	3,071,880.71 ", 	956 , 	956 , 	-   ," 	3,213 "
2023-2024,0290,State/Local," 	10,227,919.15 ", 	956 , 	956 , 	-   ," 	10,699 "
2023-2024,0310,Federal," 	342,922.91 ", 	231 , 	231 , 	-   ," 	1,485 "
2023-2024,0310,State/Local," 	4,101,642.03 ", 	231 , 	231 , 	-   ," 	17,756 "
2023-2024,0470,Federal," 	35,598,858.48 "," 	32,506 "," 	29,198 "," 	3,308 "," 	1,095 "
2023-2024,0470,State/Local," 	484,116,409.94 "," 	32,506 "," 	29,198 "," 	3,308 "," 	14,893 "
2023-2024,0480,Federal," 	19,762,091.39 "," 	28,362 "," 	25,970 "," 	2,392 ", 	697 
2023-2024,0480,State/Local," 	518,767,105.26 "," 	28,362 "," 	25,970 "," 	2,392 "," 	18,291 "
2023-2024,0490,Federal," 	510,418.71 ", 	987 , 	987 , 	-   , 	517 
2023-2024,0490,State/Local," 	15,157,533.46 ", 	987 , 	987 , 	-   ," 	15,357 "
2023-2024,0500,Federal," 	2,599,470.24 "," 	1,326 "," 	1,326 ", 	-   ," 	1,960 "
2023-2024,0500,State/Local," 	18,230,840.91 "," 	1,326 "," 	1,326 ", 	-   ," 	13,749 "
2023-2024,0510,Federal," 	65,305.43 ", 	107 , 	107 , 	-   , 	610 
2023-2024,0510,State/Local," 	2,781,466.15 ", 	107 , 	107 , 	-   ," 	25,995 "
2023-2024,0520,Federal," 	102,629.11 ", 	170 , 	170 , 	-   , 	604 
2023-2024,0520,State/Local," 	3,957,921.87 ", 	170 , 	170 , 	-   ," 	23,282 "
2023-2024,0540,Federal," 	717,755.19 ", 	652 , 	567 , 	85 ," 	1,101 "
2023-2024,0540,State/Local," 	13,358,325.32 ", 	652 , 	567 , 	85 ," 	20,488 "
2023-2024,0550,Federal," 	1,177,243.79 ", 	955 , 	955 , 	-   ," 	1,233 "
2023-2024,0550,State/Local," 	10,772,983.27 ", 	955 , 	955 , 	-   ," 	11,281 "
2023-2024,0560,Federal," 	335,912.98 ", 	399 , 	399 , 	-   , 	842 
2023-2024,0560,State/Local," 	4,810,352.76 ", 	399 , 	399 , 	-   ," 	12,056 "
2023-2024,0580,Federal," 	673,036.34 ", 	182 , 	182 , 	-   ," 	3,698 "
2023-2024,0580,State/Local," 	4,009,150.26 ", 	182 , 	182 , 	-   ," 	22,028 "
2023-2024,0640,Federal," 	449,841.36 ", 	187 , 	187 , 	-   ," 	2,406 "
2023-2024,0640,State/Local," 	3,771,329.91 ", 	187 , 	187 , 	-   ," 	20,168 "
2023-2024,0740,Federal," 	680,035.73 ", 	302 , 	302 , 	-   ," 	2,252 "
2023-2024,0740,State/Local," 	4,641,454.42 ", 	302 , 	302 , 	-   ," 	15,369 "
2023-2024,0770,Federal," 	1,006,268.84 ", 	347 , 	347 , 	-   ," 	2,900 "
2023-2024,0770,State/Local," 	6,256,510.09 ", 	347 , 	347 , 	-   ," 	18,030 "
2023-2024,0860,Federal," 	380,158.23 ", 	349 , 	349 , 	-   ," 	1,089 "
2023-2024,0860,State/Local," 	5,105,228.37 ", 	349 , 	349 , 	-   ," 	14,628 "
2023-2024,0870,Federal," 	8,374,720.04 "," 	4,614 "," 	4,203 ", 	411 ," 	1,815 "
2023-2024,0870,State/Local," 	57,813,010.02 "," 	4,614 "," 	4,203 ", 	411 ," 	12,530 "
2023-2024,0880,Federal," 	140,498,990.02 "," 	88,258 "," 	68,052 "," 	20,206 "," 	1,592 "
2023-2024,0880,State/Local," 	1,468,910,060.70 "," 	88,258 "," 	68,052 "," 	20,206 "," 	16,643 "
2023-2024,0890,Federal," 	413,695.92 ", 	252 , 	252 , 	-   ," 	1,642 "
2023-2024,0890,State/Local," 	4,770,135.94 ", 	252 , 	252 , 	-   ," 	18,929 "
2023-2024,0900,Federal," 	20,958,627.11 "," 	61,964 "," 	46,342 "," 	15,622 ", 	338 
2023-2024,0900,State/Local," 	945,029,337.67 "," 	61,964 "," 	46,342 "," 	15,622 "," 	15,251 "
2023-2024,0910,Federal," 	5,065,903.40 "," 	6,497 "," 	6,137 ", 	360 , 	780 
2023-2024,0910,State/Local," 	110,370,020.30 "," 	6,497 "," 	6,137 ", 	360 ," 	16,988 "
2023-2024,0920,Federal," 	1,729,548.00 "," 	2,614 "," 	2,098 ", 	516 , 	662 
2023-2024,0920,State/Local," 	32,812,506.34 "," 	2,614 "," 	2,098 ", 	516 ," 	12,553 "
2023-2024,0930,Federal," 	410,993.00 ", 	342 , 	342 , 	-   ," 	1,202 "
2023-2024,0930,State/Local," 	4,799,435.07 ", 	342 , 	342 , 	-   ," 	14,033 "
2023-2024,0940,Federal," 	419,410.91 ", 	328 , 	328 , 	-   ," 	1,279 "
2023-2024,0940,State/Local," 	5,123,713.15 ", 	328 , 	328 , 	-   ," 	15,621 "
2023-2024,0950,Federal," 	266,919.54 ", 	279 , 	279 , 	-   , 	957 
2023-2024,0950,State/Local," 	4,160,843.25 ", 	279 , 	279 , 	-   ," 	14,913 "
2023-2024,0960,Federal," 	175,109.07 ", 	75 , 	75 , 	-   ," 	2,335 "
2023-2024,0960,State/Local," 	1,706,738.32 ", 	75 , 	75 , 	-   ," 	22,757 "
2023-2024,0970,Federal," 	439,198.30 ", 	436 , 	436 , 	-   ," 	1,007 "
2023-2024,0970,State/Local," 	6,412,174.45 ", 	436 , 	436 , 	-   ," 	14,707 "
2023-2024,0980,Federal," 	26,414,217.93 "," 	12,386 "," 	8,252 "," 	4,134 "," 	2,133 "
2023-2024,0980,State/Local," 	154,002,624.46 "," 	12,386 "," 	8,252 "," 	4,134 "," 	12,434 "
2023-2024,0990,Federal," 	6,157,728.27 "," 	9,377 "," 	9,273 ", 	104 , 	657 
2023-2024,0990,State/Local," 	121,528,760.77 "," 	9,377 "," 	9,273 ", 	104 ," 	12,960 "
2023-2024,1000,Federal," 	5,292,410.69 "," 	7,885 "," 	7,885 ", 	-   , 	671 
2023-2024,1000,State/Local," 	113,475,329.33 "," 	7,885 "," 	7,885 ", 	-   ," 	14,391 "
2023-2024,1010,Federal," 	38,872,154.69 "," 	22,744 "," 	21,170 "," 	1,574 "," 	1,709 "
2023-2024,1010,State/Local," 	376,051,681.02 "," 	22,744 "," 	21,170 "," 	1,574 "," 	16,534 "
2023-2024,1020,Federal," 	2,433,538.87 "," 	3,764 "," 	3,764 ", 	-   , 	647 
2023-2024,1020,State/Local," 	49,465,134.81 "," 	3,764 "," 	3,764 ", 	-   ," 	13,142 "
2023-2024,1030,Federal," 	679,771.93 "," 	1,238 "," 	1,238 ", 	-   , 	549 
2023-2024,1030,State/Local," 	22,748,958.16 "," 	1,238 "," 	1,238 ", 	-   ," 	18,376 "
2023-2024,1040,Federal," 	12,348,949.52 "," 	26,607 "," 	22,270 "," 	4,337 ", 	464 
2023-2024,1040,State/Local," 	316,818,481.41 "," 	26,607 "," 	22,270 "," 	4,337 "," 	11,907 "
2023-2024,1050,Federal," 	1,139,384.19 ", 	990 , 	990 , 	-   ," 	1,151 "
2023-2024,1050,State/Local," 	13,341,003.29 ", 	990 , 	990 , 	-   ," 	13,476 "
2023-2024,1060,Federal," 	313,824.00 ", 	605 , 	605 , 	-   , 	519 
2023-2024,1060,State/Local," 	7,764,535.60 ", 	605 , 	605 , 	-   ," 	12,834 "
2023-2024,1070,Federal," 	227,212.36 ", 	271 , 	271 , 	-   , 	838 
2023-2024,1070,State/Local," 	5,390,538.91 ", 	271 , 	271 , 	-   ," 	19,891 "
2023-2024,1080,Federal," 	2,538,788.73 "," 	6,545 "," 	5,380 "," 	1,165 ", 	388 
2023-2024,1080,State/Local," 	79,895,921.30 "," 	6,545 "," 	5,380 "," 	1,165 "," 	12,207 "
2023-2024,1110,Federal," 	16,815,702.75 "," 	25,799 "," 	14,049 "," 	11,750 ", 	652 
2023-2024,1110,State/Local," 	305,109,506.67 "," 	25,799 "," 	14,049 "," 	11,750 "," 	11,826 "
2023-2024,1120,Federal," 	54,833.64 ", 	74 , 	74 , 	-   , 	741 
2023-2024,1120,State/Local," 	2,087,286.83 ", 	74 , 	74 , 	-   ," 	28,207 "
2023-2024,1130,Federal," 	454,814.41 ", 	406 , 	406 , 	-   ," 	1,120 "
2023-2024,1130,State/Local," 	5,475,009.37 ", 	406 , 	406 , 	-   ," 	13,485 "
2023-2024,1140,Federal," 	7,243,943.45 "," 	3,177 "," 	2,930 ", 	247 ," 	2,280 "
2023-2024,1140,State/Local," 	42,704,085.28 "," 	3,177 "," 	2,930 ", 	247 ," 	13,442 "
2023-2024,1150,Federal," 	2,179,303.00 "," 	1,376 "," 	1,376 ", 	-   ," 	1,584 "
2023-2024,1150,State/Local," 	16,328,161.00 "," 	1,376 "," 	1,376 ", 	-   ," 	11,866 "
2023-2024,1160,Federal," 	310,599.67 ", 	167 , 	167 , 	-   ," 	1,860 "
2023-2024,1160,State/Local," 	3,314,645.62 ", 	167 , 	167 , 	-   ," 	19,848 "
2023-2024,1180,Federal," 	6,755,321.48 "," 	5,846 "," 	5,321 ", 	525 ," 	1,156 "
2023-2024,1180,State/Local," 	110,686,418.84 "," 	5,846 "," 	5,321 ", 	525 ," 	18,934 "
2023-2024,1195,Federal," 	4,565,064.08 "," 	4,786 "," 	4,786 ", 	-   , 	954 
2023-2024,1195,State/Local," 	64,902,550.25 "," 	4,786 "," 	4,786 ", 	-   ," 	13,561 "
2023-2024,1220,Federal," 	903,456.59 "," 	1,171 "," 	1,171 ", 	-   , 	772 
2023-2024,1220,State/Local," 	17,582,742.88 "," 	1,171 "," 	1,171 ", 	-   ," 	15,015 "
2023-2024,1330,Federal," 	254,410.84 ", 	390 , 	390 , 	-   , 	652 
2023-2024,1330,State/Local," 	6,977,412.38 ", 	390 , 	390 , 	-   ," 	17,891 "
2023-2024,1340,Federal," 	274,856.03 ", 	411 , 	411 , 	-   , 	669 
2023-2024,1340,State/Local," 	6,925,911.44 ", 	411 , 	411 , 	-   ," 	16,851 "
2023-2024,1350,Federal," 	776,573.20 "," 	1,286 "," 	1,286 ", 	-   , 	604 
2023-2024,1350,State/Local," 	21,983,958.50 "," 	1,286 "," 	1,286 ", 	-   ," 	17,095 "
2023-2024,1360,Federal," 	1,518,311.41 "," 	2,066 "," 	2,021 ", 	45 , 	735 
2023-2024,1360,State/Local," 	34,790,510.81 "," 	2,066 "," 	2,021 ", 	45 ," 	16,840 "
2023-2024,1380,Federal," 	87,183.38 ", 	76 , 	76 , 	-   ," 	1,147 "
2023-2024,1380,State/Local," 	1,992,120.16 ", 	76 , 	76 , 	-   ," 	26,212 "
2023-2024,1390,Federal," 	99,858.99 ", 	478 , 	392 , 	86 , 	209 
2023-2024,1390,State/Local," 	1,001,475.46 ", 	478 , 	392 , 	86 ," 	2,095 "
2023-2024,1400,Federal," 	437,789.06 ", 	218 , 	218 , 	-   ," 	2,008 "
2023-2024,1400,State/Local," 	4,380,575.53 ", 	218 , 	218 , 	-   ," 	20,094 "
2023-2024,1410,Federal," 	332,000.94 ", 	155 , 	155 , 	-   ," 	2,142 "
2023-2024,1410,State/Local," 	3,496,056.27 ", 	155 , 	155 , 	-   ," 	22,555 "
2023-2024,1420,Federal," 	77,059,088.09 "," 	76,188 "," 	67,038 "," 	9,150 "," 	1,011 "
2023-2024,1420,State/Local," 	1,111,047,720.25 "," 	76,188 "," 	67,038 "," 	9,150 "," 	14,583 "
2023-2024,1430,Federal," 	137,469.35 ", 	217 , 	217 , 	-   , 	633 
2023-2024,1430,State/Local," 	3,250,771.32 ", 	217 , 	217 , 	-   ," 	14,981 "
2023-2024,1440,Federal," 	90,367.79 ", 	398 , 	398 , 	-   , 	227 
2023-2024,1440,State/Local," 	2,935,403.52 ", 	398 , 	398 , 	-   ," 	7,375 "
2023-2024,1450,Federal," 	89,072.20 ", 	175 , 	175 , 	-   , 	509 
2023-2024,1450,State/Local," 	3,093,176.53 ", 	175 , 	175 , 	-   ," 	17,675 "
2023-2024,1480,Federal," 	343,100.04 ", 	220 , 	220 , 	-   ," 	1,560 "
2023-2024,1480,State/Local," 	3,350,815.78 ", 	220 , 	220 , 	-   ," 	15,231 "
2023-2024,1490,Federal," 	59,459.11 ", 	110 , 	110 , 	-   , 	541 
2023-2024,1490,State/Local," 	2,553,429.04 ", 	110 , 	110 , 	-   ," 	23,213 "
2023-2024,1500,Federal," 	404,466.45 ", 	768 , 	768 , 	-   , 	527 
2023-2024,1500,State/Local," 	9,140,104.97 ", 	768 , 	768 , 	-   ," 	11,901 "
2023-2024,1510,Federal," 	3,168,720.22 ", 	977 , 	977 , 	-   ," 	3,243 "
2023-2024,1510,State/Local," 	17,113,995.82 ", 	977 , 	977 , 	-   ," 	17,517 "
2023-2024,1520,Federal," 	4,737,617.26 "," 	5,267 "," 	5,098 ", 	169 , 	899 
2023-2024,1520,State/Local," 	84,932,335.01 "," 	5,267 "," 	5,098 ", 	169 ," 	16,125 "
2023-2024,1530,Federal," 	299,019.74 "," 	1,254 "," 	1,254 ", 	-   , 	238 
2023-2024,1530,State/Local," 	18,977,823.77 "," 	1,254 "," 	1,254 ", 	-   ," 	15,134 "
2023-2024,1540,Federal," 	1,786,398.09 ", 	649 , 	649 , 	-   ," 	2,753 "
2023-2024,1540,State/Local," 	12,827,102.30 ", 	649 , 	649 , 	-   ," 	19,764 "
2023-2024,1550,Federal," 	21,644,906.09 "," 	29,914 "," 	26,969 "," 	2,945 ", 	724 
2023-2024,1550,State/Local," 	479,221,434.27 "," 	29,914 "," 	26,969 "," 	2,945 "," 	16,020 "
2023-2024,1560,Federal," 	13,636,977.09 "," 	15,039 "," 	13,026 "," 	2,013 ", 	907 
2023-2024,1560,State/Local," 	214,079,190.52 "," 	15,039 "," 	13,026 "," 	2,013 "," 	14,235 "
2023-2024,1570,Federal," 	1,597,647.27 "," 	1,015 "," 	1,015 ", 	-   ," 	1,574 "
2023-2024,1570,State/Local," 	16,219,999.42 "," 	1,015 "," 	1,015 ", 	-   ," 	15,980 "
2023-2024,1580,Federal," 	2,352,722.77 ", 	744 , 	744 , 	-   ," 	3,162 "
2023-2024,1580,State/Local," 	9,262,767.97 ", 	744 , 	744 , 	-   ," 	12,450 "
2023-2024,1590,Federal," 	121,229.18 ", 	252 , 	252 , 	-   , 	481 
2023-2024,1590,State/Local," 	4,011,630.60 ", 	252 , 	252 , 	-   ," 	15,919 "
2023-2024,1600,Federal," 	125,213.26 ", 	293 , 	293 , 	-   , 	427 
2023-2024,1600,State/Local," 	4,258,846.74 ", 	293 , 	293 , 	-   ," 	14,535 "
2023-2024,1620,Federal," 	350,411.97 ", 	117 , 	117 , 	-   ," 	2,995 "
2023-2024,1620,State/Local," 	2,727,304.23 ", 	117 , 	117 , 	-   ," 	23,310 "
2023-2024,1750,Federal," 	376,210.21 ", 	404 , 	404 , 	-   , 	931 
2023-2024,1750,State/Local," 	4,388,592.44 ", 	404 , 	404 , 	-   ," 	10,863 "
