LEA,LEA Name,Position Category,Rural Status,2023-2024 Headcount,2024-2025 Headcount,Difference,People Returned,People Left ,New People,Turnover Rate,
2180,Montrose County RE-1J,Crafts/Trades/Services,Rural,76,76,0,66,10,10,13.16%,
2180,Montrose County RE-1J,Instructional Support,Rural,62,58,-4,45,17,13,27.42%,
2180,Montrose County RE-1J,Office/Administrative Support,Rural,48,47,-1,39,9,8,18.75%,
2180,Montrose County RE-1J,Other Support/Special Service Providers,Rural,25,29,4,18,7,11,28.00%,
2180,Montrose County RE-1J,Paraprofessional,Rural,156,174,18,110,46,64,29.49%,
2180,Montrose County RE-1J,Principals,Rural,24,23,-1,23,1,0,4.17%,
2180,Montrose County RE-1J,Professional-Other,Rural,34,34,0,25,9,9,26.47%,
2180,Montrose County RE-1J,Teachers,Rural,345,359,14,284,61,75,17.68%,
2180,Montrose County RE-1J Total,2180 All Job Catagories Totals,Rural,778,809,31,616,162,193,20.82%,
2190,West End RE-2,Adminstrators,Small Rural,1,1,0,1,0,0,0.00%,
2190,West End RE-2,Crafts/Trades/Services,Small Rural,11,11,0,9,2,2,18.18%,
2190,West End RE-2,Instructional Support,Small Rural,3,2,-1,0,3,2,100.00%,
2190,West End RE-2,Office/Administrative Support,Small Rural,4,4,0,4,0,0,0.00%,
2190,West End RE-2,Other Support/Special Service Providers,Small Rural,1,1,0,1,0,0,0.00%,
2190,West End RE-2,Paraprofessional,Small Rural,18,18,0,11,7,7,38.89%,
2190,West End RE-2,Principals,Small Rural,2,1,-1,1,1,0,50.00%,
2190,West End RE-2,Professional-Other,Small Rural,2,2,0,1,1,1,50.00%,
2190,West End RE-2,Teachers,Small Rural,19,19,0,16,3,3,15.79%,
2190,West End RE-2 Total,2190 All Job Catagories Totals,Small Rural,61,59,-2,44,17,15,27.87%,
2395,Brush RE-2(J),Adminstrators,Rural,6,5,-1,3,3,2,50.00%,
2395,Brush RE-2(J),Crafts/Trades/Services,Rural,22,28,6,20,2,8,9.09%,
2395,Brush RE-2(J),Instructional Support,Rural,3,3,0,3,0,0,0.00%,
2395,Brush RE-2(J),Office/Administrative Support,Rural,9,9,0,8,1,1,11.11%,
2395,Brush RE-2(J),Other Support/Special Service Providers,Rural,1,1,0,1,0,0,0.00%,
2395,Brush RE-2(J),Paraprofessional,Rural,45,49,4,37,8,12,17.78%,
2395,Brush RE-2(J),Principals,Rural,6,7,1,5,1,2,16.67%,
2395,Brush RE-2(J),Professional-Other,Rural,5,2,-3,2,3,0,60.00%,
2395,Brush RE-2(J),Teachers,Rural,88,83,-5,76,12,7,13.64%,
2395,Brush RE-2(J) Total,2395 All Job Catagories Totals,Rural,185,187,2,155,30,32,16.22%,
2405,Fort Morgan Re-3,Adminstrators,Rural,11,10,-1,9,2,1,18.18%,
2405,Fort Morgan Re-3,Crafts/Trades/Services,Rural,87,94,7,71,16,23,18.39%,
2405,Fort Morgan Re-3,Instructional Support,Rural,33,33,0,33,0,0,0.00%,
2405,Fort Morgan Re-3,Office/Administrative Support,Rural,31,32,1,27,4,5,12.90%,
2405,Fort Morgan Re-3,Other Support/Special Service Providers,Rural,19,20,1,16,3,4,15.79%,
2405,Fort Morgan Re-3,Paraprofessional,Rural,113,123,10,89,24,34,21.24%,
2405,Fort Morgan Re-3,Principals,Rural,13,15,2,11,2,4,15.38%,
2405,Fort Morgan Re-3,Professional-Other,Rural,18,20,2,15,3,5,16.67%,
2405,Fort Morgan Re-3,Teachers,Rural,228,233,5,199,29,34,12.72%,
2405,Fort Morgan Re-3 Total,2405 All Job Catagories Totals,Rural,553,580,27,470,83,110,15.01%,
2505,Weldon Valley RE-20(J),Adminstrators,Small Rural,1,1,0,1,0,0,0.00%,
2505,Weldon Valley RE-20(J),Crafts/Trades/Services,Small Rural,9,9,0,8,1,1,11.11%,
2505,Weldon Valley RE-20(J),Instructional Support,Small Rural,1,1,0,1,0,0,0.00%,
2505,Weldon Valley RE-20(J),Office/Administrative Support,Small Rural,1,1,0,1,0,0,0.00%,
2505,Weldon Valley RE-20(J),Other Support/Special Service Providers,Small Rural,0,1,1,0,0,1,NA,
2505,Weldon Valley RE-20(J),Paraprofessional,Small Rural,11,10,-1,9,2,1,18.18%,
2505,Weldon Valley RE-20(J),Principals,Small Rural,1,1,0,1,0,0,0.00%,
2505,Weldon Valley RE-20(J),Professional-Other,Small Rural,1,1,0,1,0,0,0.00%,
2505,Weldon Valley RE-20(J),Teachers,Small Rural,19,19,0,17,2,2,10.53%,
2505,Weldon Valley RE-20(J) Total,2505 All Job Catagories Totals,Small Rural,44,44,0,39,5,5,11.36%,
2515,Wiggins RE-50(J),Adminstrators,Small Rural,1,1,0,1,0,0,0.00%,
2515,Wiggins RE-50(J),Crafts/Trades/Services,Small Rural,17,17,0,16,1,1,5.88%,
2515,Wiggins RE-50(J),Instructional Support,Small Rural,4,4,0,4,0,0,0.00%,
2515,Wiggins RE-50(J),Office/Administrative Support,Small Rural,5,5,0,4,1,1,20.00%,
2515,Wiggins RE-50(J),Other Support/Special Service Providers,Small Rural,2,2,0,1,1,1,50.00%,
2515,Wiggins RE-50(J),Paraprofessional,Small Rural,29,31,2,25,4,6,13.79%,
2515,Wiggins RE-50(J),Principals,Small Rural,5,5,0,4,1,1,20.00%,
2515,Wiggins RE-50(J),Professional-Other,Small Rural,6,6,0,6,0,0,0.00%,
2515,Wiggins RE-50(J),Teachers,Small Rural,54,56,2,49,5,7,9.26%,
2515,Wiggins RE-50(J) Total,2515 All Job Catagories Totals,Small Rural,123,127,4,110,13,17,10.57%,
2520,East Otero R-1,Adminstrators,Rural,3,2,-1,2,1,0,33.33%,
2520,East Otero R-1,Crafts/Trades/Services,Rural,23,21,-2,20,3,1,13.04%,
2520,East Otero R-1,Instructional Support,Rural,6,3,-3,3,3,0,50.00%,
2520,East Otero R-1,Office/Administrative Support,Rural,12,10,-2,10,2,0,16.67%,
2520,East Otero R-1,Other Support/Special Service Providers,Rural,2,1,-1,1,1,0,50.00%,
2520,East Otero R-1,Paraprofessional,Rural,59,54,-5,54,5,0,8.47%,
2520,East Otero R-1,Principals,Rural,9,10,1,9,0,1,0.00%,
2520,East Otero R-1,Professional-Other,Rural,5,5,0,5,0,0,0.00%,
2520,East Otero R-1,Teachers,Rural,90,88,-2,83,7,5,7.78%,
2520,East Otero R-1 Total,2520 All Job Catagories Totals,Rural,209,194,-15,187,22,7,10.53%,
2530,Rocky Ford R-2,Adminstrators,Small Rural,1,1,0,1,0,0,0.00%,
2530,Rocky Ford R-2,Crafts/Trades/Services,Small Rural,10,10,0,9,1,1,10.00%,
2530,Rocky Ford R-2,Instructional Support,Small Rural,6,7,1,6,0,1,0.00%,
2530,Rocky Ford R-2,Office/Administrative Support,Small Rural,7,7,0,6,1,1,14.29%,
2530,Rocky Ford R-2,Other Support/Special Service Providers,Small Rural,1,1,0,1,0,0,0.00%,
2530,Rocky Ford R-2,Paraprofessional,Small Rural,34,33,-1,25,9,8,26.47%,
2530,Rocky Ford R-2,Principals,Small Rural,4,4,0,4,0,0,0.00%,
2530,Rocky Ford R-2,Professional-Other,Small Rural,4,3,-1,2,2,1,50.00%,
2530,Rocky Ford R-2,Teachers,Small Rural,53,51,-2,46,7,5,13.21%,
2530,Rocky Ford R-2 Total,2530 All Job Catagories Totals,Small Rural,120,117,-3,100,20,17,16.67%,
2535,Manzanola 3J,Adminstrators,Small Rural,1,1,0,1,0,0,0.00%,
2535,Manzanola 3J,Crafts/Trades/Services,Small Rural,7,6,-1,3,4,3,57.14%,
2535,Manzanola 3J,Instructional Support,Small Rural,2,3,1,1,1,2,50.00%,
2535,Manzanola 3J,Office/Administrative Support,Small Rural,3,3,0,3,0,0,0.00%,
2535,Manzanola 3J,Other Support/Special Service Providers,Small Rural,1,0,-1,0,1,0,100.00%,
2535,Manzanola 3J,Paraprofessional,Small Rural,4,5,1,4,0,1,0.00%,
2535,Manzanola 3J,Principals,Small Rural,0,1,1,0,0,1,NA,
2535,Manzanola 3J,Professional-Other,Small Rural,1,1,0,1,0,0,0.00%,
2535,Manzanola 3J,Teachers,Small Rural,15,15,0,10,5,5,33.33%,
2535,Manzanola 3J Total,2535 All Job Catagories Totals,Small Rural,34,35,1,23,11,12,32.35%,
2540,Fowler R-4J,Adminstrators,Small Rural,1,1,0,1,0,0,0.00%,
2540,Fowler R-4J,Crafts/Trades/Services,Small Rural,13,16,3,11,2,5,15.38%,
2540,Fowler R-4J,Instructional Support,Small Rural,2,2,0,1,1,1,50.00%,
2540,Fowler R-4J,Office/Administrative Support,Small Rural,4,3,-1,3,1,0,25.00%,
2540,Fowler R-4J,Other Support/Special Service Providers,Small Rural,1,1,0,1,0,0,0.00%,
2540,Fowler R-4J,Paraprofessional,Small Rural,7,7,0,3,4,4,57.14%,
2540,Fowler R-4J,Principals,Small Rural,2,2,0,1,1,1,50.00%,
2540,Fowler R-4J,Professional-Other,Small Rural,1,1,0,1,0,0,0.00%,
2540,Fowler R-4J,Teachers,Small Rural,36,36,0,32,4,4,11.11%,
2540,Fowler R-4J Total,2540 All Job Catagories Totals,Small Rural,67,69,2,54,13,15,19.40%,
2560,Cheraw 31,Adminstrators,Small Rural,1,1,0,1,0,0,0.00%,
2560,Cheraw 31,Crafts/Trades/Services,Small Rural,0,0,0,0,0,0,NA,
2560,Cheraw 31,Instructional Support,Small Rural,2,2,0,2,0,0,0.00%,
2560,Cheraw 31,Office/Administrative Support,Small Rural,5,4,-1,4,1,0,20.00%,
2560,Cheraw 31,Other Support/Special Service Providers,Small Rural,0,0,0,0,0,0,NA,
2560,Cheraw 31,Paraprofessional,Small Rural,7,6,-1,6,1,0,14.29%,
2560,Cheraw 31,Principals,Small Rural,1,1,0,1,0,0,0.00%,
2560,Cheraw 31,Professional-Other,Small Rural,0,0,0,0,0,0,NA,
2560,Cheraw 31,Teachers,Small Rural,20,14,-6,13,7,1,35.00%,
2560,Cheraw 31 Total,2560 All Job Catagories Totals,Small Rural,36,28,-8,27,9,1,25.00%,
2570,Swink 33,Adminstrators,Small Rural,1,1,0,1,0,0,0.00%,
2570,Swink 33,Crafts/Trades/Services,Small Rural,6,8,2,4,2,4,33.33%,
2570,Swink 33,Instructional Support,Small Rural,4,7,3,2,2,5,50.00%,
2570,Swink 33,Office/Administrative Support,Small Rural,4,4,0,4,0,0,0.00%,
2570,Swink 33,Other Support/Special Service Providers,Small Rural,1,1,0,1,0,0,0.00%,
2570,Swink 33,Paraprofessional,Small Rural,13,8,-5,7,6,1,46.15%,
2570,Swink 33,Principals,Small Rural,2,1,-1,1,1,0,50.00%,
2570,Swink 33,Professional-Other,Small Rural,4,3,-1,3,1,0,25.00%,
2570,Swink 33,Teachers,Small Rural,28,26,-2,22,6,4,21.43%,
2570,Swink 33 Total,2570 All Job Catagories Totals,Small Rural,63,59,-4,45,18,14,28.57%,
2580,Ouray R-1,Adminstrators,Small Rural,2,2,0,2,0,0,0.00%,
2580,Ouray R-1,Crafts/Trades/Services,Small Rural,3,3,0,3,0,0,0.00%,
2580,Ouray R-1,Instructional Support,Small Rural,2,2,0,2,0,0,0.00%,
2580,Ouray R-1,Office/Administrative Support,Small Rural,2,2,0,2,0,0,0.00%,
2580,Ouray R-1,Other Support/Special Service Providers,Small Rural,2,2,0,2,0,0,0.00%,
2580,Ouray R-1,Paraprofessional,Small Rural,6,6,0,4,2,2,33.33%,
2580,Ouray R-1,Principals,Small Rural,1,1,0,1,0,0,0.00%,
2580,Ouray R-1,Professional-Other,Small Rural,4,5,1,4,0,1,0.00%,
2580,Ouray R-1,Teachers,Small Rural,21,22,1,21,0,1,0.00%,
2580,Ouray R-1 Total,2580 All Job Catagories Totals,Small Rural,43,45,2,41,2,4,4.65%,
2590,Ridgway R-2,Adminstrators,Small Rural,2,2,0,2,0,0,0.00%,
2590,Ridgway R-2,Crafts/Trades/Services,Small Rural,6,9,3,5,1,4,16.67%,
2590,Ridgway R-2,Instructional Support,Small Rural,7,7,0,6,1,1,14.29%,
2590,Ridgway R-2,Office/Administrative Support,Small Rural,4,4,0,3,1,1,25.00%,
2590,Ridgway R-2,Other Support/Special Service Providers,Small Rural,1,1,0,1,0,0,0.00%,
2590,Ridgway R-2,Paraprofessional,Small Rural,9,10,1,7,2,3,22.22%,
2590,Ridgway R-2,Principals,Small Rural,3,3,0,2,1,1,33.33%,
2590,Ridgway R-2,Professional-Other,Small Rural,4,4,0,2,2,2,50.00%,
2590,Ridgway R-2,Teachers,Small Rural,34,33,-1,32,2,1,5.88%,
2590,Ridgway R-2 Total,2590 All Job Catagories Totals,Small Rural,70,73,3,60,10,13,14.29%,
2600,Platte Canyon 1,Adminstrators,Small Rural,8,6,-2,5,3,1,37.50%,
2600,Platte Canyon 1,Crafts/Trades/Services,Small Rural,23,22,-1,17,6,5,26.09%,
2600,Platte Canyon 1,Instructional Support,Small Rural,6,5,-1,3,3,2,50.00%,
2600,Platte Canyon 1,Office/Administrative Support,Small Rural,4,4,0,4,0,0,0.00%,
2600,Platte Canyon 1,Other Support/Special Service Providers,Small Rural,1,1,0,0,1,1,100.00%,
2600,Platte Canyon 1,Paraprofessional,Small Rural,27,22,-5,18,9,4,33.33%,
2600,Platte Canyon 1,Principals,Small Rural,4,5,1,3,1,2,25.00%,
2600,Platte Canyon 1,Professional-Other,Small Rural,9,9,0,7,2,2,22.22%,
2600,Platte Canyon 1,Teachers,Small Rural,56,54,-2,53,3,1,5.36%,
2600,Platte Canyon 1 Total,2600 All Job Catagories Totals,Small Rural,138,128,-10,110,28,18,20.29%,
2610,Park County RE-2,Adminstrators,Small Rural,3,1,-2,0,3,1,100.00%,
2610,Park County RE-2,Crafts/Trades/Services,Small Rural,19,13,-6,9,10,4,52.63%,
2610,Park County RE-2,Instructional Support,Small Rural,4,5,1,4,0,1,0.00%,
2610,Park County RE-2,Office/Administrative Support,Small Rural,12,3,-9,3,9,0,75.00%,
2610,Park County RE-2,Other Support/Special Service Providers,Small Rural,7,7,0,5,2,2,28.57%,
2610,Park County RE-2,Paraprofessional,Small Rural,30,15,-15,11,19,4,63.33%,
2610,Park County RE-2,Principals,Small Rural,4,3,-1,2,2,1,50.00%,
2610,Park County RE-2,Professional-Other,Small Rural,16,5,-11,5,11,0,68.75%,
2610,Park County RE-2,Teachers,Small Rural,51,37,-14,23,28,14,54.90%,
2610,Park County RE-2 Total,2610 All Job Catagories Totals,Small Rural,146,89,-57,62,84,27,57.53%,
2620,Holyoke Re-1J,Adminstrators,Small Rural,1,1,0,1,0,0,0.00%,
2620,Holyoke Re-1J,Crafts/Trades/Services,Small Rural,14,14,0,13,1,1,7.14%,
2620,Holyoke Re-1J,Instructional Support,Small Rural,6,7,1,6,0,1,0.00%,
2620,Holyoke Re-1J,Office/Administrative Support,Small Rural,5,5,0,5,0,0,0.00%,
2620,Holyoke Re-1J,Other Support/Special Service Providers,Small Rural,0,0,0,0,0,0,NA,
2620,Holyoke Re-1J,Paraprofessional,Small Rural,19,18,-1,14,5,4,26.32%,
2620,Holyoke Re-1J,Principals,Small Rural,2,2,0,2,0,0,0.00%,
2620,Holyoke Re-1J,Professional-Other,Small Rural,2,2,0,2,0,0,0.00%,
2620,Holyoke Re-1J,Teachers,Small Rural,41,44,3,36,5,8,12.20%,
2620,Holyoke Re-1J Total,2620 All Job Catagories Totals,Small Rural,90,93,3,79,11,14,12.22%,
2630,Haxtun RE-2J,Adminstrators,Small Rural,1,1,0,0,1,1,100.00%,
2630,Haxtun RE-2J,Crafts/Trades/Services,Small Rural,8,11,3,7,1,4,12.50%,
2630,Haxtun RE-2J,Instructional Support,Small Rural,5,5,0,4,1,1,20.00%,
2630,Haxtun RE-2J,Office/Administrative Support,Small Rural,3,4,1,3,0,1,0.00%,
2630,Haxtun RE-2J,Other Support/Special Service Providers,Small Rural,0,0,0,0,0,0,NA,
2630,Haxtun RE-2J,Paraprofessional,Small Rural,13,15,2,9,4,6,30.77%,
2630,Haxtun RE-2J,Principals,Small Rural,2,2,0,2,0,0,0.00%,
2630,Haxtun RE-2J,Professional-Other,Small Rural,0,3,3,0,0,3,NA,
2630,Haxtun RE-2J,Teachers,Small Rural,26,24,-2,20,6,4,23.08%,
2630,Haxtun RE-2J Total,2630 All Job Catagories Totals,Small Rural,58,65,7,45,13,20,22.41%,
2640,Aspen 1,Adminstrators,Rural,7,8,1,5,2,3,28.57%,
2640,Aspen 1,Crafts/Trades/Services,Rural,34,32,-2,30,4,2,11.76%,
2640,Aspen 1,Instructional Support,Rural,24,36,12,19,5,17,20.83%,
2640,Aspen 1,Office/Administrative Support,Rural,13,11,-2,10,3,1,23.08%,
2640,Aspen 1,Other Support/Special Service Providers,Rural,10,10,0,7,3,3,30.00%,
2640,Aspen 1,Paraprofessional,Rural,37,39,2,32,5,7,13.51%,
2640,Aspen 1,Principals,Rural,6,6,0,6,0,0,0.00%,
2640,Aspen 1,Professional-Other,Rural,30,26,-4,26,4,0,13.33%,
2640,Aspen 1,Teachers,Rural,140,131,-9,115,25,16,17.86%,
2640,Aspen 1 Total,2640 All Job Catagories Totals,Rural,301,299,-2,250,51,49,16.94%,
2650,Granada RE-1,Adminstrators,Small Rural,1,1,0,1,0,0,0.00%,
2650,Granada RE-1,Crafts/Trades/Services,Small Rural,8,8,0,8,0,0,0.00%,
2650,Granada RE-1,Instructional Support,Small Rural,3,3,0,3,0,0,0.00%,
2650,Granada RE-1,Office/Administrative Support,Small Rural,2,2,0,2,0,0,0.00%,
2650,Granada RE-1,Other Support/Special Service Providers,Small Rural,0,0,0,0,0,0,NA,
2650,Granada RE-1,Paraprofessional,Small Rural,6,6,0,5,1,1,16.67%,
2650,Granada RE-1,Principals,Small Rural,0,0,0,0,0,0,NA,
2650,Granada RE-1,Professional-Other,Small Rural,2,2,0,2,0,0,0.00%,
2650,Granada RE-1,Teachers,Small Rural,21,21,0,17,4,4,19.05%,
2650,Granada RE-1 Total,2650 All Job Catagories Totals,Small Rural,43,43,0,38,5,5,11.63%,
2660,Lamar Re-2,Adminstrators,Rural,2,1,-1,1,1,0,50.00%,
2660,Lamar Re-2,Crafts/Trades/Services,Rural,19,19,0,17,2,2,10.53%,
2660,Lamar Re-2,Instructional Support,Rural,11,11,0,9,2,2,18.18%,
2660,Lamar Re-2,Office/Administrative Support,Rural,16,16,0,15,1,1,6.25%,
2660,Lamar Re-2,Other Support/Special Service Providers,Rural,3,3,0,3,0,0,0.00%,
2660,Lamar Re-2,Paraprofessional,Rural,60,61,1,37,23,24,38.33%,
2660,Lamar Re-2,Principals,Rural,9,9,0,9,0,0,0.00%,
2660,Lamar Re-2,Professional-Other,Rural,3,3,0,3,0,0,0.00%,
2660,Lamar Re-2,Teachers,Rural,98,95,-3,84,14,11,14.29%,
2660,Lamar Re-2 Total,2660 All Job Catagories Totals,Rural,221,218,-3,178,43,40,19.46%,
2670,Holly RE-3,Adminstrators,Small Rural,1,1,0,0,1,1,100.00%,
2670,Holly RE-3,Crafts/Trades/Services,Small Rural,6,6,0,5,1,1,16.67%,
2670,Holly RE-3,Instructional Support,Small Rural,1,2,1,1,0,1,0.00%,
2670,Holly RE-3,Office/Administrative Support,Small Rural,3,3,0,2,1,1,33.33%,
2670,Holly RE-3,Other Support/Special Service Providers,Small Rural,1,1,0,1,0,0,0.00%,
2670,Holly RE-3,Paraprofessional,Small Rural,12,12,0,12,0,0,0.00%,
2670,Holly RE-3,Principals,Small Rural,1,2,1,0,1,2,100.00%,
2670,Holly RE-3,Professional-Other,Small Rural,2,1,-1,1,1,0,50.00%,
2670,Holly RE-3,Teachers,Small Rural,18,20,2,16,2,4,11.11%,
2670,Holly RE-3 Total,2670 All Job Catagories Totals,Small Rural,45,48,3,38,7,10,15.56%,
2680,Wiley RE-13 Jt,Adminstrators,Small Rural,1,1,0,1,0,0,0.00%,
2680,Wiley RE-13 Jt,Crafts/Trades/Services,Small Rural,7,5,-2,4,3,1,42.86%,
2680,Wiley RE-13 Jt,Instructional Support,Small Rural,2,3,1,1,1,2,50.00%,
2680,Wiley RE-13 Jt,Office/Administrative Support,Small Rural,4,2,-2,2,2,0,50.00%,
2680,Wiley RE-13 Jt,Other Support/Special Service Providers,Small Rural,1,1,0,1,0,0,0.00%,
2680,Wiley RE-13 Jt,Paraprofessional,Small Rural,13,11,-2,7,6,4,46.15%,
2680,Wiley RE-13 Jt,Principals,Small Rural,2,2,0,1,1,1,50.00%,
2680,Wiley RE-13 Jt,Professional-Other,Small Rural,0,3,3,0,0,3,NA,
2680,Wiley RE-13 Jt,Teachers,Small Rural,26,26,0,14,12,12,46.15%,
2680,Wiley RE-13 Jt Total,2680 All Job Catagories Totals,Small Rural,56,54,-2,31,25,23,44.64%,
2690,Pueblo City 60,Adminstrators,Non-Rural,24,25,1,18,6,7,25.00%,
2690,Pueblo City 60,Crafts/Trades/Services,Non-Rural,198,204,6,172,26,32,13.13%,
2690,Pueblo City 60,Instructional Support,Non-Rural,159,147,-12,116,43,31,27.04%,
2690,Pueblo City 60,Office/Administrative Support,Non-Rural,115,108,-7,101,14,7,12.17%,
2690,Pueblo City 60,Other Support/Special Service Providers,Non-Rural,60,55,-5,50,10,5,16.67%,
2690,Pueblo City 60,Paraprofessional,Non-Rural,425,410,-15,347,78,63,18.35%,
2690,Pueblo City 60,Principals,Non-Rural,57,59,2,47,10,12,17.54%,
2690,Pueblo City 60,Professional-Other,Non-Rural,81,82,1,66,15,16,18.52%,
2690,Pueblo City 60,Teachers,Non-Rural,857,863,6,720,137,143,15.99%,
2690,Pueblo City 60 Total,2690 All Job Catagories Totals,Non-Rural,1976,1953,-23,1637,339,316,17.16%,
2700,Pueblo County 70,Adminstrators,Non-Rural,21,18,-3,18,3,0,14.29%,
2700,Pueblo County 70,Crafts/Trades/Services,Non-Rural,185,169,-16,142,43,27,23.24%,
2700,Pueblo County 70,Instructional Support,Non-Rural,45,41,-4,34,11,7,24.44%,
2700,Pueblo County 70,Office/Administrative Support,Non-Rural,54,54,0,51,3,3,5.56%,
2700,Pueblo County 70,Other Support/Special Service Providers,Non-Rural,37,37,0,30,7,7,18.92%,
2700,Pueblo County 70,Paraprofessional,Non-Rural,244,218,-26,195,49,23,20.08%,
2700,Pueblo County 70,Principals,Non-Rural,44,43,-1,39,5,4,11.36%,
2700,Pueblo County 70,Professional-Other,Non-Rural,49,46,-3,42,7,4,14.29%,
2700,Pueblo County 70,Teachers,Non-Rural,597,569,-28,522,75,47,12.56%,
2700,Pueblo County 70 Total,2700 All Job Catagories Totals,Non-Rural,1276,1195,-81,1073,203,122,15.91%,
2710,Meeker RE-1,Adminstrators,Small Rural,1,1,0,1,0,0,0.00%,
2710,Meeker RE-1,Crafts/Trades/Services,Small Rural,17,16,-1,13,4,3,23.53%,
2710,Meeker RE-1,Instructional Support,Small Rural,5,5,0,4,1,1,20.00%,
2710,Meeker RE-1,Office/Administrative Support,Small Rural,6,5,-1,4,2,1,33.33%,
2710,Meeker RE-1,Other Support/Special Service Providers,Small Rural,0,0,0,0,0,0,NA,
2710,Meeker RE-1,Paraprofessional,Small Rural,19,19,0,15,4,4,21.05%,
2710,Meeker RE-1,Principals,Small Rural,3,3,0,3,0,0,0.00%,
2710,Meeker RE-1,Professional-Other,Small Rural,4,4,0,4,0,0,0.00%,
2710,Meeker RE-1,Teachers,Small Rural,47,49,2,42,5,7,10.64%,
2710,Meeker RE-1 Total,2710 All Job Catagories Totals,Small Rural,102,102,0,86,16,16,15.69%,
2720,Rangely RE-4,Adminstrators,Small Rural,1,1,0,1,0,0,0.00%,
2720,Rangely RE-4,Crafts/Trades/Services,Small Rural,21,19,-2,15,6,4,28.57%,
2720,Rangely RE-4,Instructional Support,Small Rural,3,3,0,3,0,0,0.00%,
2720,Rangely RE-4,Office/Administrative Support,Small Rural,4,5,1,4,0,1,0.00%,
2720,Rangely RE-4,Other Support/Special Service Providers,Small Rural,0,0,0,0,0,0,NA,
2720,Rangely RE-4,Paraprofessional,Small Rural,24,22,-2,16,8,6,33.33%,
2720,Rangely RE-4,Principals,Small Rural,2,2,0,2,0,0,0.00%,
2720,Rangely RE-4,Professional-Other,Small Rural,3,3,0,2,1,1,33.33%,
2720,Rangely RE-4,Teachers,Small Rural,38,39,1,29,9,10,23.68%,
2720,Rangely RE-4 Total,2720 All Job Catagories Totals,Small Rural,96,94,-2,72,24,22,25.00%,
2730,Upper Rio Grande School District C-7,Adminstrators,Small Rural,2,2,0,2,0,0,0.00%,
2730,Upper Rio Grande School District C-7,Crafts/Trades/Services,Small Rural,13,13,0,11,2,2,15.38%,
2730,Upper Rio Grande School District C-7,Instructional Support,Small Rural,4,6,2,3,1,3,25.00%,
2730,Upper Rio Grande School District C-7,Office/Administrative Support,Small Rural,4,4,0,4,0,0,0.00%,
2730,Upper Rio Grande School District C-7,Other Support/Special Service Providers,Small Rural,1,1,0,1,0,0,0.00%,
2730,Upper Rio Grande School District C-7,Paraprofessional,Small Rural,9,12,3,7,2,5,22.22%,
2730,Upper Rio Grande School District C-7,Principals,Small Rural,2,2,0,2,0,0,0.00%,
2730,Upper Rio Grande School District C-7,Professional-Other,Small Rural,2,2,0,2,0,0,0.00%,
2730,Upper Rio Grande School District C-7,Teachers,Small Rural,36,37,1,30,6,7,16.67%,
2730,Upper Rio Grande School District C-7 Total,2730 All Job Catagories Totals,Small Rural,73,79,6,62,11,17,15.07%,
2740,Monte Vista C-8,Adminstrators,Small Rural,1,1,0,1,0,0,0.00%,
2740,Monte Vista C-8,Crafts/Trades/Services,Small Rural,26,26,0,19,7,7,26.92%,
2740,Monte Vista C-8,Instructional Support,Small Rural,13,12,-1,11,2,1,15.38%,
2740,Monte Vista C-8,Office/Administrative Support,Small Rural,12,12,0,11,1,1,8.33%,
2740,Monte Vista C-8,Other Support/Special Service Providers,Small Rural,2,2,0,2,0,0,0.00%,
2740,Monte Vista C-8,Paraprofessional,Small Rural,30,30,0,23,7,7,23.33%,
2740,Monte Vista C-8,Principals,Small Rural,5,5,0,5,0,0,0.00%,
2740,Monte Vista C-8,Professional-Other,Small Rural,7,7,0,7,0,0,0.00%,
2740,Monte Vista C-8,Teachers,Small Rural,72,77,5,64,8,13,11.11%,
2740,Monte Vista C-8 Total,2740 All Job Catagories Totals,Small Rural,168,172,4,143,25,29,14.88%,
2750,Sargent RE-33J,Adminstrators,Small Rural,1,1,0,0,1,1,100.00%,
2750,Sargent RE-33J,Crafts/Trades/Services,Small Rural,8,9,1,7,1,2,12.50%,
2750,Sargent RE-33J,Instructional Support,Small Rural,3,3,0,2,1,1,33.33%,
